09:33:25,842 INFO  [stdout] (default task-125) {
09:33:26,117 INFO  [stdout] (default task-125)                 "jboss.server.temp.dir" : "/home/bfr/DevTools/wildfly-8.1.0.CR1/standalone/tmp",
09:33:26,118 INFO  [stdout] (default task-125)                 "line.separator" : "\n",
09:33:26,119 INFO  [stdout] (default task-125)                 "logging.configuration" : "file:/home/bfr/DevTools/wildfly-8.1.0.CR1/standalone/configuration/logging.properties",
09:33:26,119 INFO  [stdout] (default task-125)                 "module.path" : "/home/bfr/DevTools/wildfly-8.1.0.CR1/modules",
09:33:26,120 INFO  [stdout] (default task-125)                 "org.apache.xml.security.ignoreLineBreaks" : "true",
09:33:26,121 INFO  [stdout] (default task-125)                 "org.jboss.boot.log.file" : "/home/bfr/DevTools/wildfly-8.1.0.CR1/standalone/log/boot.log",
09:33:26,122 INFO  [stdout] (default task-125)                 "org.jboss.logmanager.nocolor" : "true",
09:33:26,123 INFO  [stdout] (default task-125)                 "org.jboss.resolver.warning" : "true",
09:33:26,123 INFO  [stdout] (default task-125)                 "org.jboss.security.context.ThreadLocal" : "true",
09:33:26,124 INFO  [stdout] (default task-125)                 "org.xml.sax.driver" : "__redirected.__XMLReaderFactory",
09:33:26,125 INFO  [stdout] (default task-125)                 "os.arch" : "amd64",
09:33:26,126 INFO  [stdout] (default task-125)                 "os.name" : "Linux",
09:33:26,126 INFO  [stdout] (default task-125)                 "os.version" : "3.13.9-200.fc20.x86_64",
09:33:26,127 INFO  [stdout] (default task-125)                 "path.separator" : ":",
09:33:26,128 INFO  [stdout] (default task-125)                 "program.name" : "JBossTools: WildFly 8.0 Runtime Server",
09:33:26,129 INFO  [stdout] (default task-125)                 "sun.arch.data.model" : "64",
09:33:26,129 INFO  [stdout] (default task-125)                 "sun.boot.class.path" : "/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/resources.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/rt.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/jce.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/netx.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/plugin.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/rhino.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/jfr.jar:/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/classes",
09:33:26,133 INFO  [stdout] (default task-125)                 "sun.boot.library.path" : "/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.60-2.4.5.1.fc20.x86_64/jre/lib/amd64",
09:33:26,133 INFO  [stdout] (default task-125)                 "sun.cpu.endian" : "little",
09:33:26,134 INFO  [stdout] (default task-125)                 "sun.cpu.isalist" : "",
09:33:26,135 INFO  [stdout] (default task-125)                 "sun.desktop" : "gnome",
09:33:26,136 INFO  [stdout] (default task-125)                 "sun.io.unicode.encoding" : "UnicodeLittle",
09:33:26,137 INFO  [stdout] (default task-125)                 "sun.java.command" : "org.jboss.modules.Main -mp /home/bfr/DevTools/wildfly-8.1.0.CR1/modules -jaxpmodule javax.xml.jaxp-provider org.jboss.as.standalone -b localhost --server-config=standalone.xml",
09:33:26,138 INFO  [stdout] (default task-125)                 "sun.java.launcher" : "SUN_STANDARD",
09:33:26,139 INFO  [stdout] (default task-125)                 "sun.jnu.encoding" : "UTF-8",
09:33:26,140 INFO  [stdout] (default task-125)                 "sun.management.compiler" : "HotSpot 64-Bit Tiered Compilers",
09:33:26,141 INFO  [stdout] (default task-125)                 "sun.nio.ch.bugLevel" : "",
09:33:26,141 INFO  [stdout] (default task-125)                 "sun.os.patch.level" : "unknown",
09:33:26,142 INFO  [stdout] (default task-125)                 "sun.rmi.dgc.client.gcInterval" : "3600000",
09:33:26,143 INFO  [stdout] (default task-125)                 "sun.rmi.dgc.server.gcInterval" : "3600000",
09:33:26,144 INFO  [stdout] (default task-125)                 "user.country" : "US",
09:33:26,145 INFO  [stdout] (default task-125)                 "user.dir" : "/home/bfr/DevTools/wildfly-8.1.0.CR1/bin",
09:33:26,145 INFO  [stdout] (default task-125)                 "user.home" : "/home/bfr",
09:33:26,146 INFO  [stdout] (default task-125)                 "user.language" : "en",
09:33:26,147 INFO  [stdout] (default task-125)                 "user.name" : "bfr",
09:33:26,148 INFO  [stdout] (default task-125)                 "user.timezone" : "Europe/Zurich"
09:33:26,148 INFO  [stdout] (default task-125)             },
09:33:26,149 INFO  [stdout] (default task-125)             "uptime" : 1652119,
09:33:26,150 INFO  [stdout] (default task-125)             "object-name" : "java.lang:type=Runtime"
09:33:26,151 INFO  [stdout] (default task-125)         },
09:33:26,151 INFO  [stdout] (default task-125)         "memory-pool" : {"name" : {
09:33:26,152 INFO  [stdout] (default task-125)             "PS_Eden_Space" : {
09:33:26,153 INFO  [stdout] (default task-125)                 "name" : "PS_Eden_Space",
09:33:26,154 INFO  [stdout] (default task-125)                 "type" : "HEAP",
09:33:26,154 INFO  [stdout] (default task-125)                 "valid" : true,
09:33:26,155 INFO  [stdout] (default task-125)                 "memory-manager-names" : [
09:33:26,156 INFO  [stdout] (default task-125)                     "PS_MarkSweep",
09:33:26,156 INFO  [stdout] (default task-125)                     "PS_Scavenge"
09:33:26,157 INFO  [stdout] (default task-125)                 ],
09:33:26,158 INFO  [stdout] (default task-125)                 "usage-threshold-supported" : false,
09:33:26,158 INFO  [stdout] (default task-125)                 "collection-usage-threshold-supported" : true,
09:33:26,159 INFO  [stdout] (default task-125)                 "usage-threshold" : null,
09:33:26,160 INFO  [stdout] (default task-125)                 "collection-usage-threshold" : 0,
09:33:26,161 INFO  [stdout] (default task-125)                 "usage" : {
09:33:26,161 INFO  [stdout] (default task-125)                     "init" : 17301504,
09:33:26,162 INFO  [stdout] (default task-125)                     "used" : 62426288,
09:33:26,163 INFO  [stdout] (default task-125)                     "committed" : 102760448,
09:33:26,163 INFO  [stdout] (default task-125)                     "max" : 110624768
09:33:26,164 INFO  [stdout] (default task-125)                 },
09:33:26,165 INFO  [stdout] (default task-125)                 "peak-usage" : {
09:33:26,165 INFO  [stdout] (default task-125)                     "init" : 17301504,
09:33:26,166 INFO  [stdout] (default task-125)                     "used" : 121634816,
09:33:26,167 INFO  [stdout] (default task-125)                     "committed" : 121634816,
09:33:26,168 INFO  [stdout] (default task-125)                     "max" : 174063616
09:33:26,168 INFO  [stdout] (default task-125)                 },
09:33:26,169 INFO  [stdout] (default task-125)                 "usage-threshold-exceeded" : null,
09:33:26,170 INFO  [stdout] (default task-125)                 "usage-threshold-count" : null,
09:33:26,170 INFO  [stdout] (default task-125)                 "collection-usage-threshold-exceeded" : false,
09:33:26,171 INFO  [stdout] (default task-125)                 "collection-usage-threshold-count" : 0,
09:33:26,172 INFO  [stdout] (default task-125)                 "collection-usage" : {
09:33:26,173 INFO  [stdout] (default task-125)                     "init" : 17301504,
09:33:26,173 INFO  [stdout] (default task-125)                     "used" : 0,
09:33:26,174 INFO  [stdout] (default task-125)                     "committed" : 102760448,
09:33:26,175 INFO  [stdout] (default task-125)                     "max" : 110624768
09:33:26,175 INFO  [stdout] (default task-125)                 },
09:33:26,176 INFO  [stdout] (default task-125)                 "object-name" : "java.lang:type=MemoryPool,name=\"PS Eden Space\""
09:33:26,177 INFO  [stdout] (default task-125)             },
09:33:26,178 INFO  [stdout] (default task-125)             "Code_Cache" : {
09:33:26,178 INFO  [stdout] (default task-125)                 "name" : "Code_Cache",
09:33:26,179 INFO  [stdout] (default task-125)                 "type" : "NON_HEAP",
09:33:26,180 INFO  [stdout] (default task-125)                 "valid" : true,
09:33:26,180 INFO  [stdout] (default task-125)                 "memory-manager-names" : ["CodeCacheManager"],
09:33:26,181 INFO  [stdout] (default task-125)                 "usage-threshold-supported" : true,
09:33:26,182 INFO  [stdout] (default task-125)                 "collection-usage-threshold-supported" : false,
09:33:26,183 INFO  [stdout] (default task-125)                 "usage-threshold" : 0,
09:33:26,183 INFO  [stdout] (default task-125)                 "collection-usage-threshold" : null,
09:33:26,184 INFO  [stdout] (default task-125)                 "usage" : {
09:33:26,185 INFO  [stdout] (default task-125)                     "init" : 2555904,
09:33:26,186 INFO  [stdout] (default task-125)                     "used" : 4711616,
09:33:26,187 INFO  [stdout] (default task-125)                     "committed" : 4849664,
09:33:26,187 INFO  [stdout] (default task-125)                     "max" : 50331648
09:33:26,188 INFO  [stdout] (default task-125)                 },
09:33:26,189 INFO  [stdout] (default task-125)                 "peak-usage" : {
09:33:26,189 INFO  [stdout] (default task-125)                     "init" : 2555904,
09:33:26,190 INFO  [stdout] (default task-125)                     "used" : 4737408,
09:33:26,191 INFO  [stdout] (default task-125)                     "committed" : 4849664,
09:33:26,191 INFO  [stdout] (default task-125)                     "max" : 50331648
09:33:26,192 INFO  [stdout] (default task-125)                 },
09:33:26,193 INFO  [stdout] (default task-125)                 "usage-threshold-exceeded" : false,
09:33:26,194 INFO  [stdout] (default task-125)                 "usage-threshold-count" : 0,
09:33:26,194 INFO  [stdout] (default task-125)                 "collection-usage-threshold-exceeded" : null,
09:33:26,195 INFO  [stdout] (default task-125)                 "collection-usage-threshold-count" : null,
09:33:26,196 INFO  [stdout] (default task-125)                 "collection-usage" : null,
09:33:26,197 INFO  [stdout] (default task-125)                 "object-name" : "java.lang:type=MemoryPool,name=\"Code Cache\""
09:33:26,197 INFO  [stdout] (default task-125)             },
09:33:26,198 INFO  [stdout] (default task-125)             "PS_Old_Gen" : {
09:33:26,199 INFO  [stdout] (default task-125)                 "name" : "PS_Old_Gen",
09:33:26,200 INFO  [stdout] (default task-125)                 "type" : "HEAP",
09:33:26,200 INFO  [stdout] (default task-125)                 "valid" : true,
09:33:26,201 INFO  [stdout] (default task-125)                 "memory-manager-names" : ["PS_MarkSweep"],
09:33:26,202 INFO  [stdout] (default task-125)                 "usage-threshold-supported" : true,
09:33:26,202 INFO  [stdout] (default task-125)                 "collection-usage-threshold-supported" : true,
09:33:26,203 INFO  [stdout] (default task-125)                 "usage-threshold" : 0,
09:33:26,204 INFO  [stdout] (default task-125)                 "collection-usage-threshold" : 0,
09:33:26,205 INFO  [stdout] (default task-125)                 "usage" : {
09:33:26,206 INFO  [stdout] (default task-125)                     "init" : 45088768,
09:33:26,206 INFO  [stdout] (default task-125)                     "used" : 38227552,
09:33:26,207 INFO  [stdout] (default task-125)                     "committed" : 70254592,
09:33:26,208 INFO  [stdout] (default task-125)                     "max" : 357564416
09:33:26,209 INFO  [stdout] (default task-125)                 },
09:33:26,209 INFO  [stdout] (default task-125)                 "peak-usage" : {
09:33:26,210 INFO  [stdout] (default task-125)                     "init" : 45088768,
09:33:26,211 INFO  [stdout] (default task-125)                     "used" : 38227552,
09:33:26,212 INFO  [stdout] (default task-125)                     "committed" : 70254592,
09:33:26,212 INFO  [stdout] (default task-125)                     "max" : 357564416
09:33:26,213 INFO  [stdout] (default task-125)                 },
09:33:26,214 INFO  [stdout] (default task-125)                 "usage-threshold-exceeded" : false,
09:33:26,215 INFO  [stdout] (default task-125)                 "usage-threshold-count" : 0,
09:33:26,215 INFO  [stdout] (default task-125)                 "collection-usage-threshold-exceeded" : false,
09:33:26,216 INFO  [stdout] (default task-125)                 "collection-usage-threshold-count" : 0,
09:33:26,217 INFO  [stdout] (default task-125)                 "collection-usage" : {
09:33:26,218 INFO  [stdout] (default task-125)                     "init" : 45088768,
09:33:26,219 INFO  [stdout] (default task-125)                     "used" : 25454752,
09:33:26,219 INFO  [stdout] (default task-125)                     "committed" : 70254592,
09:33:26,220 INFO  [stdout] (default task-125)                     "max" : 357564416
09:33:26,221 INFO  [stdout] (default task-125)                 },
09:33:26,222 INFO  [stdout] (default task-125)                 "object-name" : "java.lang:type=MemoryPool,name=\"PS Old Gen\""
09:33:26,223 INFO  [stdout] (default task-125)             },
09:33:26,223 INFO  [stdout] (default task-125)             "PS_Survivor_Space" : {
09:33:26,224 INFO  [stdout] (default task-125)                 "name" : "PS_Survivor_Space",
09:33:26,225 INFO  [stdout] (default task-125)                 "type" : "HEAP",
09:33:26,226 INFO  [stdout] (default task-125)                 "valid" : true,
09:33:26,226 INFO  [stdout] (default task-125)                 "memory-manager-names" : [
09:33:26,227 INFO  [stdout] (default task-125)                     "PS_MarkSweep",
09:33:26,228 INFO  [stdout] (default task-125)                     "PS_Scavenge"
09:33:26,229 INFO  [stdout] (default task-125)                 ],
09:33:26,229 INFO  [stdout] (default task-125)                 "usage-threshold-supported" : false,
09:33:26,230 INFO  [stdout] (default task-125)                 "collection-usage-threshold-supported" : true,
09:33:26,231 INFO  [stdout] (default task-125)                 "usage-threshold" : null,
09:33:26,232 INFO  [stdout] (default task-125)                 "collection-usage-threshold" : 0,
09:33:26,233 INFO  [stdout] (default task-125)                 "usage" : {
09:33:26,233 INFO  [stdout] (default task-125)                     "init" : 2621440,
09:33:26,234 INFO  [stdout] (default task-125)                     "used" : 27921984,
09:33:26,235 INFO  [stdout] (default task-125)                     "committed" : 28311552,
09:33:26,236 INFO  [stdout] (default task-125)                     "max" : 28311552
09:33:26,237 INFO  [stdout] (default task-125)                 },
09:33:26,237 INFO  [stdout] (default task-125)                 "peak-usage" : {
09:33:26,238 INFO  [stdout] (default task-125)                     "init" : 2621440,
09:33:26,239 INFO  [stdout] (default task-125)                     "used" : 33050728,
09:33:26,240 INFO  [stdout] (default task-125)                     "committed" : 33554432,
09:33:26,241 INFO  [stdout] (default task-125)                     "max" : 33554432
09:33:26,242 INFO  [stdout] (default task-125)                 },
09:33:26,242 INFO  [stdout] (default task-125)                 "usage-threshold-exceeded" : null,
09:33:26,243 INFO  [stdout] (default task-125)                 "usage-threshold-count" : null,
09:33:26,244 INFO  [stdout] (default task-125)                 "collection-usage-threshold-exceeded" : false,
09:33:26,245 INFO  [stdout] (default task-125)                 "collection-usage-threshold-count" : 0,
09:33:26,246 INFO  [stdout] (default task-125)                 "collection-usage" : {
09:33:26,247 INFO  [stdout] (default task-125)                     "init" : 2621440,
09:33:26,248 INFO  [stdout] (default task-125)                     "used" : 27921984,
09:33:26,248 INFO  [stdout] (default task-125)                     "committed" : 28311552,
09:33:26,249 INFO  [stdout] (default task-125)                     "max" : 28311552
09:33:26,250 INFO  [stdout] (default task-125)                 },
09:33:26,251 INFO  [stdout] (default task-125)                 "object-name" : "java.lang:type=MemoryPool,name=\"PS Survivor Space\""
09:33:26,252 INFO  [stdout] (default task-125)             },
09:33:26,253 INFO  [stdout] (default task-125)             "PS_Perm_Gen" : {
09:33:26,253 INFO  [stdout] (default task-125)                 "name" : "PS_Perm_Gen",
09:33:26,254 INFO  [stdout] (default task-125)                 "type" : "NON_HEAP",
09:33:26,255 INFO  [stdout] (default task-125)                 "valid" : true,
09:33:26,255 INFO  [stdout] (default task-125)                 "memory-manager-names" : ["PS_MarkSweep"],
09:33:26,256 INFO  [stdout] (default task-125)                 "usage-threshold-supported" : true,
09:33:26,257 INFO  [stdout] (default task-125)                 "collection-usage-threshold-supported" : true,
09:33:26,258 INFO  [stdout] (default task-125)                 "usage-threshold" : 0,
09:33:26,258 INFO  [stdout] (default task-125)                 "collection-usage-threshold" : 0,
09:33:26,259 INFO  [stdout] (default task-125)                 "usage" : {
09:33:26,260 INFO  [stdout] (default task-125)                     "init" : 22020096,
09:33:26,261 INFO  [stdout] (default task-125)                     "used" : 66295992,
09:33:26,261 INFO  [stdout] (default task-125)                     "committed" : 66584576,
09:33:26,262 INFO  [stdout] (default task-125)                     "max" : 268435456
09:33:26,263 INFO  [stdout] (default task-125)                 },
09:33:26,264 INFO  [stdout] (default task-125)                 "peak-usage" : {
09:33:26,265 INFO  [stdout] (default task-125)                     "init" : 22020096,
09:33:26,265 INFO  [stdout] (default task-125)                     "used" : 66295992,
09:33:26,266 INFO  [stdout] (default task-125)                     "committed" : 66584576,
09:33:26,267 INFO  [stdout] (default task-125)                     "max" : 268435456
09:33:26,268 INFO  [stdout] (default task-125)                 },
09:33:26,268 INFO  [stdout] (default task-125)                 "usage-threshold-exceeded" : false,
09:33:26,269 INFO  [stdout] (default task-125)                 "usage-threshold-count" : 0,
09:33:26,270 INFO  [stdout] (default task-125)                 "collection-usage-threshold-exceeded" : false,
09:33:26,271 INFO  [stdout] (default task-125)                 "collection-usage-threshold-count" : 0,
09:33:26,272 INFO  [stdout] (default task-125)                 "collection-usage" : {
09:33:26,272 INFO  [stdout] (default task-125)                     "init" : 22020096,
09:33:26,273 INFO  [stdout] (default task-125)                     "used" : 31430488,
09:33:26,274 INFO  [stdout] (default task-125)                     "committed" : 63438848,
09:33:26,275 INFO  [stdout] (default task-125)                     "max" : 268435456
09:33:26,275 INFO  [stdout] (default task-125)                 },
09:33:26,276 INFO  [stdout] (default task-125)                 "object-name" : "java.lang:type=MemoryPool,name=\"PS Perm Gen\""
09:33:26,277 INFO  [stdout] (default task-125)             }
09:33:26,278 INFO  [stdout] (default task-125)         }},
09:33:26,282 INFO  [stdout] (default task-125)         "class-loading" : {
09:33:26,283 INFO  [stdout] (default task-125)             "loaded-class-count" : 12706,
09:33:26,283 INFO  [stdout] (default task-125)             "object-name" : "java.lang:type=ClassLoading",
09:33:26,284 INFO  [stdout] (default task-125)             "total-loaded-class-count" : 12706,
09:33:26,285 INFO  [stdout] (default task-125)             "unloaded-class-count" : 0,
09:33:26,285 INFO  [stdout] (default task-125)             "verbose" : false
09:33:26,286 INFO  [stdout] (default task-125)         },
09:33:26,287 INFO  [stdout] (default task-125)         "compilation" : {
09:33:26,288 INFO  [stdout] (default task-125)             "name" : "HotSpot 64-Bit Tiered Compilers",
09:33:26,288 INFO  [stdout] (default task-125)             "compilation-time-monitoring-supported" : true,
09:33:26,289 INFO  [stdout] (default task-125)             "total-compilation-time" : 12827,
09:33:26,290 INFO  [stdout] (default task-125)             "object-name" : "java.lang:type=Compilation"
09:33:26,291 INFO  [stdout] (default task-125)         },
09:33:26,291 INFO  [stdout] (default task-125)         "buffer-pool" : {"name" : {
09:33:26,292 INFO  [stdout] (default task-125)             "direct" : {
09:33:26,293 INFO  [stdout] (default task-125)                 "count" : 41,
09:33:26,293 INFO  [stdout] (default task-125)                 "memory-used" : 2386566,
09:33:26,294 INFO  [stdout] (default task-125)                 "name" : "direct",
09:33:26,295 INFO  [stdout] (default task-125)                 "object-name" : "java.nio:type=BufferPool,name=direct",
09:33:26,296 INFO  [stdout] (default task-125)                 "total-capacity" : 2386566
09:33:26,296 INFO  [stdout] (default task-125)             },
09:33:26,297 INFO  [stdout] (default task-125)             "mapped" : {
09:33:26,298 INFO  [stdout] (default task-125)                 "count" : 0,
09:33:26,298 INFO  [stdout] (default task-125)                 "memory-used" : 0,
09:33:26,299 INFO  [stdout] (default task-125)                 "name" : "mapped",
09:33:26,300 INFO  [stdout] (default task-125)                 "object-name" : "java.nio:type=BufferPool,name=mapped",
09:33:26,301 INFO  [stdout] (default task-125)                 "total-capacity" : 0
09:33:26,301 INFO  [stdout] (default task-125)             }
09:33:26,302 INFO  [stdout] (default task-125)         }},
09:33:26,303 INFO  [stdout] (default task-125)         "memory" : {
09:33:26,303 INFO  [stdout] (default task-125)             "heap-memory-usage" : {
09:33:26,304 INFO  [stdout] (default task-125)                 "init" : 67108864,
09:33:26,305 INFO  [stdout] (default task-125)                 "used" : 127838680,
09:33:26,306 INFO  [stdout] (default task-125)                 "committed" : 201326592,
09:33:26,306 INFO  [stdout] (default task-125)                 "max" : 477102080
09:33:26,307 INFO  [stdout] (default task-125)             },
09:33:26,308 INFO  [stdout] (default task-125)             "non-heap-memory-usage" : {
09:33:26,309 INFO  [stdout] (default task-125)                 "init" : 24576000,
09:33:26,309 INFO  [stdout] (default task-125)                 "used" : 71002128,
09:33:26,310 INFO  [stdout] (default task-125)                 "committed" : 71434240,
09:33:26,311 INFO  [stdout] (default task-125)                 "max" : 318767104
09:33:26,312 INFO  [stdout] (default task-125)             },
09:33:26,312 INFO  [stdout] (default task-125)             "object-name" : "java.lang:type=Memory",
09:33:26,313 INFO  [stdout] (default task-125)             "object-pending-finalization-count" : 0,
09:33:26,314 INFO  [stdout] (default task-125)             "verbose" : false
09:33:26,315 INFO  [stdout] (default task-125)         },
09:33:26,315 INFO  [stdout] (default task-125)         "garbage-collector" : {"name" : {
09:33:26,316 INFO  [stdout] (default task-125)             "PS_MarkSweep" : {
09:33:26,317 INFO  [stdout] (default task-125)                 "collection-count" : 1,
09:33:26,318 INFO  [stdout] (default task-125)                 "collection-time" : 121,
09:33:26,318 INFO  [stdout] (default task-125)                 "memory-pool-names" : [
09:33:26,319 INFO  [stdout] (default task-125)                     "PS_Eden_Space",
09:33:26,320 INFO  [stdout] (default task-125)                     "PS_Survivor_Space",
09:33:26,321 INFO  [stdout] (default task-125)                     "PS_Old_Gen",
09:33:26,321 INFO  [stdout] (default task-125)                     "PS_Perm_Gen"
09:33:26,322 INFO  [stdout] (default task-125)                 ],
09:33:26,323 INFO  [stdout] (default task-125)                 "name" : "PS_MarkSweep",
09:33:26,324 INFO  [stdout] (default task-125)                 "object-name" : "java.lang:type=GarbageCollector,name=\"PS MarkSweep\"",
09:33:26,325 INFO  [stdout] (default task-125)                 "valid" : true
09:33:26,325 INFO  [stdout] (default task-125)             },
09:33:26,326 INFO  [stdout] (default task-125)             "PS_Scavenge" : {
09:33:26,327 INFO  [stdout] (default task-125)                 "collection-count" : 13,
09:33:26,328 INFO  [stdout] (default task-125)                 "collection-time" : 211,
09:33:26,328 INFO  [stdout] (default task-125)                 "memory-pool-names" : [
09:33:26,329 INFO  [stdout] (default task-125)                     "PS_Eden_Space",
09:33:26,330 INFO  [stdout] (default task-125)                     "PS_Survivor_Space"
09:33:26,331 INFO  [stdout] (default task-125)                 ],
09:33:26,331 INFO  [stdout] (default task-125)                 "name" : "PS_Scavenge",
09:33:26,332 INFO  [stdout] (default task-125)                 "object-name" : "java.lang:type=GarbageCollector,name=\"PS Scavenge\"",
09:33:26,333 INFO  [stdout] (default task-125)                 "valid" : true
09:33:26,334 INFO  [stdout] (default task-125)             }
09:33:26,335 INFO  [stdout] (default task-125)         }}
09:33:26,336 INFO  [stdout] (default task-125)     }}
09:33:26,336 INFO  [stdout] (default task-125) }
